Jose,Pinto,15/09/1984,[email],9010
Juan,Niño,19/10/1999,[email],3050
Alejandra,Becerra,23/12/2000,[email],2010
Nani,Rodriguez,01/07/1985,[email],3913
Diego,Navarrete,31/08/1993,[email],2231
Jose,Pinto,15/09/1984,[email],234.3
Juan,Niño,19/10/1999,[email],-1035.2
Alejandra,Becerra,23/12/2000,[email],-2304.7
Nani,Rodriguez,01/07/1985,[email],-3574.2
Diego,Navarrete,31/08/1993,[email],-4843.7
Jose,Pinto,15/09/1984,[email],-6113.2
Juan,Niño,19/10/1999,[email],-7382.7
Alejandra,Becerra,23/12/2000,[email],-8652.2
Nani,Rodriguez,01/07/1985,[email],-9921.7
Diego,Navarrete,31/08/1993,[email],-11191.2
Jose,Pinto,15/09/1984,[email],-12460.7
Juan,Niño,19/10/1999,[email],-13730.2
Alejandra,Becerra,23/12/2000,[email],-14999.7
Nani,Rodriguez,01/07/1985,[email],-16269.2
Diego,Navarrete,31/08/1993,[email],-17538.7
Jose,Pinto,15/09/1984,[email],-18808.2
Juan,Niño,19/10/1999,[email],-20077.7
Alejandra,Becerra,23/12/2000,[email],-21347.2
Nani,Rodriguez,01/07/1985,[email],-22616.7
Diego,Navarrete,31/08/1993,[email],-23886.2
Jose,Pinto,15/09/1984,[email],-25155.7
Juan,Niño,19/10/1999,[email],-26425.2
Alejandra,Becerra,23/12/2000,[email],-27694.7
Nani,Rodriguez,01/07/1985,[email],-28964.2
Diego,Navarrete,31/08/1993,[email],-30233.7
Jose,Pinto,15/09/1984,[email],-31503.2
Juan,Niño,19/10/1999,[email],-32772.7
Alejandra,Becerra,23/12/2000,[email],-34042.2
Nani,Rodriguez,01/07/1985,[email],-35311.7
Diego,Navarrete,31/08/1993,[email],-36581.2
Jose,Pinto,15/09/1984,[email],-37850.7
Juan,Niño,19/10/1999,[email],-39120.2
Alejandra,Becerra,23/12/2000,[email],-40389.7
Nani,Rodriguez,01/07/1985,[email],-41659.2
Diego,Navarrete,31/08/1993,[email],-42928.7
Jose,Pinto,15/09/1984,[email],-44198.2
Juan,Niño,19/10/1999,[email],-45467.7
Alejandra,Becerra,23/12/2000,[email],-46737.2
Nani,Rodriguez,01/07/1985,[email],-48006.7
Diego,Navarrete,31/08/1993,[email],-49276.2
Jose,Pinto,15/09/1984,[email],-50545.7
Juan,Niño,19/10/1999,[email],-51815.2
Alejandra,Becerra,23/12/2000,[email],-53084.7
Nani,Rodriguez,01/07/1985,[email],-54354.2
Diego,Navarrete,31/08/1993,[email],-55623.7
Jose,Pinto,15/09/1984,[email],-56893.2
Juan,Niño,19/10/1999,[email],-58162.7
Alejandra,Becerra,23/12/2000,[email],-59432.2
Nani,Rodriguez,01/07/1985,[email],-60701.7
Diego,Navarrete,31/08/1993,[email],-61971.2
Jose,Pinto,15/09/1984,[email],-63240.7
Juan,Niño,19/10/1999,[email],-64510.2
Alejandra,Becerra,23/12/2000,[email],-65779.7
Nani,Rodriguez,01/07/1985,[email],-67049.2
Diego,Navarrete,31/08/1993,[email],-68318.7
Jose,Pinto,15/09/1984,[email],-69588.2
Juan,Niño,19/10/1999,[email],-70857.7
Alejandra,Becerra,23/12/2000,[email],-72127.2
Nani,Rodriguez,01/07/1985,[email],-73396.7
Diego,Navarrete,31/08/1993,[email],-74666.2
Jose,Pinto,15/09/1984,[email],-75935.7
Juan,Niño,19/10/1999,[email],-77205.2
Alejandra,Becerra,23/12/2000,[email],-78474.7
Nani,Rodriguez,01/07/1985,[email],-79744.2
Diego,Navarrete,31/08/1993,[email],-81013.7
Jose,Pinto,15/09/1984,[email],-82283.2
Juan,Niño,19/10/1999,[email],-83552.7
Alejandra,Becerra,23/12/2000,[email],-84822.2
Nani,Rodriguez,01/07/1985,[email],-86091.7
Diego,Navarrete,31/08/1993,[email],-87361.2
Jose,Pinto,15/09/1984,[email],-88630.7
Juan,Niño,19/10/1999,[email],-89900.2
Alejandra,Becerra,23/12/2000,[email],-91169.7
Nani,Rodriguez,01/07/1985,[email],-92439.2
Diego,Navarrete,31/08/1993,[email],-93708.7
Jose,Pinto,15/09/1984,[email],-94978.2
Juan,Niño,19/10/1999,[email],-96247.7
Alejandra,Becerra,23/12/2000,[email],-97517.2
Nani,Rodriguez,01/07/1985,[email],-98786.7
Diego,Navarrete,31/08/1993,[email],-100056.2
Jose,Pinto,15/09/1984,[email],-101325.7
Juan,Niño,19/10/1999,[email],-102595.2
Alejandra,Becerra,23/12/2000,[email],-103864.7
Nani,Rodriguez,01/07/1985,[email],-105134.2
Diego,Navarrete,31/08/1993,[email],-106403.7
Jose,Pinto,15/09/1984,[email],-107673.2
Juan,Niño,19/10/1999,[email],-108942.7
Alejandra,Becerra,23/12/2000,[email],-110212.2
Nani,Rodriguez,01/07/1985,[email],-111481.7
Diego,Navarrete,31/08/1993,[email],-112751.2
Jose,Pinto,15/09/1984,[email],-114020.7
Juan,Niño,19/10/1999,[email],-115290.2
Alejandra,Becerra,23/12/2000,[email],-116559.7
Nani,Rodriguez,01/07/1985,[email],-117829.2
Diego,Navarrete,31/08/1993,[email],-119098.7
Jose,Pinto,15/09/1984,[email],-120368.2
Juan,Niño,19/10/1999,[email],-121637.7
Alejandra,Becerra,23/12/2000,[email],-122907.2
Nani,Rodriguez,01/07/1985,[email],-124176.7
Diego,Navarrete,31/08/1993,[email],-125446.2
Jose,Pinto,15/09/1984,[email],-126715.7
Juan,Niño,19/10/1999,[email],-127985.2
Alejandra,Becerra,23/12/2000,[email],-129254.7
Nani,Rodriguez,01/07/1985,[email],-130524.2
Diego,Navarrete,31/08/1993,[email],-131793.7
Jose,Pinto,15/09/1984,[email],-133063.2
Juan,Niño,19/10/1999,[email],-134332.7
Alejandra,Becerra,23/12/2000,[email],-135602.2
Nani,Rodriguez,01/07/1985,[email],-136871.7
Diego,Navarrete,31/08/1993,[email],-138141.2
Jose,Pinto,15/09/1984,[email],-139410.7
Juan,Niño,19/10/1999,[email],-140680.2
Alejandra,Becerra,23/12/2000,[email],-141949.7
Nani,Rodriguez,01/07/1985,[email],-143219.2
Diego,Navarrete,31/08/1993,[email],-144488.7
Jose,Pinto,15/09/1984,[email],-145758.2
Juan,Niño,19/10/1999,[email],-147027.7
Alejandra,Becerra,23/12/2000,[email],-148297.2
Nani,Rodriguez,01/07/1985,[email],-149566.7
Diego,Navarrete,31/08/1993,[email],-150836.2
Jose,Pinto,15/09/1984,[email],-152105.7
Juan,Niño,19/10/1999,[email],-153375.2
Alejandra,Becerra,23/12/2000,[email],-154644.7
Nani,Rodriguez,01/07/1985,[email],-155914.2
Diego,Navarrete,31/08/1993,[email],-157183.7
Jose,Pinto,15/09/1984,[email],-158453.2
Juan,Niño,19/10/1999,[email],-159722.7
Alejandra,Becerra,23/12/2000,[email],-160992.2
Nani,Rodriguez,01/07/1985,[email],-162261.7
Diego,Navarrete,31/08/1993,[email],-163531.2
Jose,Pinto,15/09/1984,[email],-164800.7
Juan,Niño,19/10/1999,[email],-166070.2
Alejandra,Becerra,23/12/2000,[email],-167339.7
Nani,Rodriguez,01/07/1985,[email],-168609.2
Diego,Navarrete,31/08/1993,[email],-169878.7
Jose,Pinto,15/09/1984,[email],-171148.2
Juan,Niño,19/10/1999,[email],-172417.7
Alejandra,Becerra,23/12/2000,[email],-173687.2
Nani,Rodriguez,01/07/1985,[email],-174956.7
Diego,Navarrete,31/08/1993,[email],-176226.2
Jose,Pinto,15/09/1984,[email],-177495.7
Juan,Niño,19/10/1999,[email],-178765.2
Alejandra,Becerra,23/12/2000,[email],-180034.7
Nani,Rodriguez,01/07/1985,[email],-181304.2
Diego,Navarrete,31/08/1993,[email],-182573.7
Jose,Pinto,15/09/1984,[email],-183843.2
Juan,Niño,19/10/1999,[email],-185112.7
Alejandra,Becerra,23/12/2000,[email],-186382.2
Nani,Rodriguez,01/07/1985,[email],-187651.7
Diego,Navarrete,31/08/1993,[email],-188921.2
Jose,Pinto,15/09/1984,[email],-190190.7
Juan,Niño,19/10/1999,[email],-191460.2
Alejandra,Becerra,23/12/2000,[email],-192729.7
Nani,Rodriguez,01/07/1985,[email],-193999.2
Diego,Navarrete,31/08/1993,[email],-195268.7
Jose,Pinto,15/09/1984,[email],-196538.2
Juan,Niño,19/10/1999,[email],-197807.7
Alejandra,Becerra,23/12/2000,[email],-199077.2
Nani,Rodriguez,01/07/1985,[email],-200346.7
Diego,Navarrete,31/08/1993,[email],-201616.2
Jose,Pinto,15/09/1984,[email],-202885.7
Juan,Niño,19/10/1999,[email],-204155.2
Alejandra,Becerra,23/12/2000,[email],-205424.7
Nani,Rodriguez,01/07/1985,[email],-206694.2
Diego,Navarrete,31/08/1993,[email],-207963.7
Jose,Pinto,15/09/1984,[email],-209233.2
Juan,Niño,19/10/1999,[email],-210502.7
Alejandra,Becerra,23/12/2000,[email],-211772.2
Nani,Rodriguez,01/07/1985,[email],-213041.7
Diego,Navarrete,31/08/1993,[email],-214311.2
Jose,Pinto,15/09/1984,[email],-215580.7
Juan,Niño,19/10/1999,[email],-216850.2
Alejandra,Becerra,23/12/2000,[email],-218119.7
Nani,Rodriguez,01/07/1985,[email],-219389.2
Diego,Navarrete,31/08/1993,[email],-220658.7
Jose,Pinto,15/09/1984,[email],-221928.2
Juan,Niño,19/10/1999,[email],-223197.7
Alejandra,Becerra,23/12/2000,[email],-224467.2
Nani,Rodriguez,01/07/1985,[email],-225736.7
Diego,Navarrete,31/08/1993,[email],-227006.2
Jose,Pinto,15/09/1984,[email],-228275.7
Juan,Niño,19/10/1999,[email],-229545.2
Alejandra,Becerra,23/12/2000,[email],-230814.7
Nani,Rodriguez,01/07/1985,[email],-232084.2
Diego,Navarrete,31/08/1993,[email],-233353.7
Jose,Pinto,15/09/1984,[email],-234623.2
Juan,Niño,19/10/1999,[email],-235892.7
Alejandra,Becerra,23/12/2000,[email],-237162.2
Nani,Rodriguez,01/07/1985,[email],-238431.7
Diego,Navarrete,31/08/1993,[email],-239701.2
Jose,Pinto,15/09/1984,[email],-240970.7
Juan,Niño,19/10/1999,[email],-242240.2
Alejandra,Becerra,23/12/2000,[email],-243509.7
Nani,Rodriguez,01/07/1985,[email],-244779.2
Diego,Navarrete,31/08/1993,[email],-246048.7
Jose,Pinto,15/09/1984,[email],-247318.2
Juan,Niño,19/10/1999,[email],-248587.7
Alejandra,Becerra,23/12/2000,[email],-249857.2
Nani,Rodriguez,01/07/1985,[email],-251126.7
Diego,Navarrete,31/08/1993,[email],-252396.2
Jose,Pinto,15/09/1984,[email],-253665.7
Juan,Niño,19/10/1999,[email],-254935.2
Alejandra,Becerra,23/12/2000,[email],-256204.7
Nani,Rodriguez,01/07/1985,[email],-257474.2
Diego,Navarrete,31/08/1993,[email],-258743.7
Jose,Pinto,15/09/1984,[email],-260013.2
Juan,Niño,19/10/1999,[email],-261282.7
Alejandra,Becerra,23/12/2000,[email],-262552.2
Nani,Rodriguez,01/07/1985,[email],-263821.7
Diego,Navarrete,31/08/1993,[email],-265091.2
Jose,Pinto,15/09/1984,[email],-266360.7
Juan,Niño,19/10/1999,[email],-267630.2
Alejandra,Becerra,23/12/2000,[email],-268899.7
Nani,Rodriguez,01/07/1985,[email],-270169.2
Diego,Navarrete,31/08/1993,[email],-271438.7
Jose,Pinto,15/09/1984,[email],-272708.2
Juan,Niño,19/10/1999,[email],-273977.7
Alejandra,Becerra,23/12/2000,[email],-275247.2
Nani,Rodriguez,01/07/1985,[email],-276516.7
Diego,Navarrete,31/08/1993,[email],-277786.2
Jose,Pinto,15/09/1984,[email],-279055.7
Juan,Niño,19/10/1999,[email],-280325.2
Alejandra,Becerra,23/12/2000,[email],-281594.7
Nani,Rodriguez,01/07/1985,[email],-282864.2
Diego,Navarrete,31/08/1993,[email],-284133.7
Jose,Pinto,15/09/1984,[email],-285403.2
Juan,Niño,19/10/1999,[email],-286672.7
Alejandra,Becerra,23/12/2000,[email],-287942.2
Nani,Rodriguez,01/07/1985,[email],-289211.7
Diego,Navarrete,31/08/1993,[email],-290481.2
Jose,Pinto,15/09/1984,[email],-291750.7
Juan,Niño,19/10/1999,[email],-293020.2
Alejandra,Becerra,23/12/2000,[email],-294289.7
Nani,Rodriguez,01/07/1985,[email],-295559.2
Diego,Navarrete,31/08/1993,[email],-296828.7
Jose,Pinto,15/09/1984,[email],-298098.2
Juan,Niño,19/10/1999,[email],-299367.7
Alejandra,Becerra,23/12/2000,[email],-300637.2
Nani,Rodriguez,01/07/1985,[email],-301906.7
Diego,Navarrete,31/08/1993,[email],-303176.2
Jose,Pinto,15/09/1984,[email],-304445.7
Juan,Niño,19/10/1999,[email],-305715.2
Alejandra,Becerra,23/12/2000,[email],-306984.7
Nani,Rodriguez,01/07/1985,[email],-308254.2
Diego,Navarrete,31/08/1993,[email],-309523.7
Jose,Pinto,15/09/1984,[email],-310793.2
Juan,Niño,19/10/1999,[email],-312062.7
Alejandra,Becerra,23/12/2000,[email],-313332.2
Nani,Rodriguez,01/07/1985,[email],-314601.7
Diego,Navarrete,31/08/1993,[email],-315871.2
Jose,Pinto,15/09/1984,[email],-317140.7
Juan,Niño,19/10/1999,[email],-318410.2
Alejandra,Becerra,23/12/2000,[email],-319679.7
Nani,Rodriguez,01/07/1985,[email],-320949.2
Diego,Navarrete,31/08/1993,[email],-322218.7
Jose,Pinto,15/09/1984,[email],-323488.2
Juan,Niño,19/10/1999,[email],-324757.7
Alejandra,Becerra,23/12/2000,[email],-326027.2
Nani,Rodriguez,01/07/1985,[email],-327296.7
Diego,Navarrete,31/08/1993,[email],-328566.2
Jose,Pinto,15/09/1984,[email],-329835.7
Juan,Niño,19/10/1999,[email],-331105.2
Alejandra,Becerra,23/12/2000,[email],-332374.7
Nani,Rodriguez,01/07/1985,[email],-333644.2
Diego,Navarrete,31/08/1993,[email],-334913.7
Jose,Pinto,15/09/1984,[email],-336183.2
Juan,Niño,19/10/1999,[email],-337452.7
Alejandra,Becerra,23/12/2000,[email],-338722.2
Nani,Rodriguez,01/07/1985,[email],-339991.7
Diego,Navarrete,31/08/1993,[email],-341261.2
Jose,Pinto,15/09/1984,[email],-342530.7
Juan,Niño,19/10/1999,[email],-343800.2
Alejandra,Becerra,23/12/2000,[email],-345069.7
Nani,Rodriguez,01/07/1985,[email],-346339.2
Diego,Navarrete,31/08/1993,[email],-347608.7
Jose,Pinto,15/09/1984,[email],-348878.2
Juan,Niño,19/10/1999,[email],-350147.7
Alejandra,Becerra,23/12/2000,[email],-351417.2
Nani,Rodriguez,01/07/1985,[email],-352686.7
Diego,Navarrete,31/08/1993,[email],-353956.2
Jose,Pinto,15/09/1984,[email],-355225.7
Juan,Niño,19/10/1999,[email],-356495.2
Alejandra,Becerra,23/12/2000,[email],-357764.7
Nani,Rodriguez,01/07/1985,[email],-359034.2
Diego,Navarrete,31/08/1993,[email],-360303.7
Jose,Pinto,15/09/1984,[email],-361573.2
Juan,Niño,19/10/1999,[email],-362842.7
Alejandra,Becerra,23/12/2000,[email],-364112.2
Nani,Rodriguez,01/07/1985,[email],-365381.7
Diego,Navarrete,31/08/1993,[email],-366651.2
Jose,Pinto,15/09/1984,[email],-367920.7
Juan,Niño,19/10/1999,[email],-369190.2
Alejandra,Becerra,23/12/2000,[email],-370459.7
Nani,Rodriguez,01/07/1985,[email],-371729.2
Diego,Navarrete,31/08/1993,[email],-372998.7
Jose,Pinto,15/09/1984,[email],-374268.2
Juan,Niño,19/10/1999,[email],-375537.7
Alejandra,Becerra,23/12/2000,[email],-376807.2
Nani,Rodriguez,01/07/1985,[email],-378076.7
Diego,Navarrete,31/08/1993,[email],-379346.2
Jose,Pinto,15/09/1984,[email],-380615.7
Juan,Niño,19/10/1999,[email],-381885.2
Alejandra,Becerra,23/12/2000,[email],-383154.7
Nani,Rodriguez,01/07/1985,[email],-384424.2
Diego,Navarrete,31/08/1993,[email],-385693.7
Jose,Pinto,15/09/1984,[email],-386963.2
Juan,Niño,19/10/1999,[email],-388232.7
Alejandra,Becerra,23/12/2000,[email],-389502.2
Nani,Rodriguez,01/07/1985,[email],-390771.7
Diego,Navarrete,31/08/1993,[email],-392041.2
Jose,Pinto,15/09/1984,[email],-393310.7
Juan,Niño,19/10/1999,[email],-394580.2
Alejandra,Becerra,23/12/2000,[email],-395849.7
Nani,Rodriguez,01/07/1985,[email],-397119.2
Diego,Navarrete,31/08/1993,[email],-398388.7
Jose,Pinto,15/09/1984,[email],-399658.2
Juan,Niño,19/10/1999,[email],-400927.7
Alejandra,Becerra,23/12/2000,[email],-402197.2
Nani,Rodriguez,01/07/1985,[email],-403466.7
Diego,Navarrete,31/08/1993,[email],-404736.2
Jose,Pinto,15/09/1984,[email],-406005.7
Juan,Niño,19/10/1999,[email],-407275.2
Alejandra,Becerra,23/12/2000,[email],-408544.7
Nani,Rodriguez,01/07/1985,[email],-409814.2
Diego,Navarrete,31/08/1993,[email],-411083.7
Jose,Pinto,15/09/1984,[email],-412353.2
Juan,Niño,19/10/1999,[email],-413622.7
Alejandra,Becerra,23/12/2000,[email],-414892.2
Nani,Rodriguez,01/07/1985,[email],-416161.7
Diego,Navarrete,31/08/1993,[email],-417431.2
Jose,Pinto,15/09/1984,[email],-418700.7
Juan,Niño,19/10/1999,[email],-419970.2
Alejandra,Becerra,23/12/2000,[email],-421239.7
Nani,Rodriguez,01/07/1985,[email],-422509.2
Diego,Navarrete,31/08/1993,[email],-423778.7
Jose,Pinto,15/09/1984,[email],-425048.2
Juan,Niño,19/10/1999,[email],-426317.7
Alejandra,Becerra,23/12/2000,[email],-427587.2
Nani,Rodriguez,01/07/1985,[email],-428856.7
Diego,Navarrete,31/08/1993,[email],-430126.2
Jose,Pinto,15/09/1984,[email],-431395.7
Juan,Niño,19/10/1999,[email],-432665.2
Alejandra,Becerra,23/12/2000,[email],-433934.7
Nani,Rodriguez,01/07/1985,[email],-435204.2
Diego,Navarrete,31/08/1993,[email],-436473.7
Jose,Pinto,15/09/1984,[email],-437743.2
Juan,Niño,19/10/1999,[email],-439012.7
Alejandra,Becerra,23/12/2000,[email],-440282.2
Nani,Rodriguez,01/07/1985,[email],-441551.7
Diego,Navarrete,31/08/1993,[email],-442821.2
Jose,Pinto,15/09/1984,[email],-444090.7
Juan,Niño,19/10/1999,[email],-445360.2
Alejandra,Becerra,23/12/2000,[email],-446629.7
Nani,Rodriguez,01/07/1985,[email],-447899.2
Diego,Navarrete,31/08/1993,[email],-449168.7
Jose,Pinto,15/09/1984,[email],-450438.2
Juan,Niño,19/10/1999,[email],-451707.7
Alejandra,Becerra,23/12/2000,[email],-452977.2
Nani,Rodriguez,01/07/1985,[email],-454246.7
Diego,Navarrete,31/08/1993,[email],-455516.2
Jose,Pinto,15/09/1984,[email],-456785.7
Juan,Niño,19/10/1999,[email],-458055.2
Alejandra,Becerra,23/12/2000,[email],-459324.7
Nani,Rodriguez,01/07/1985,[email],-460594.2
Diego,Navarrete,31/08/1993,[email],-461863.7
Jose,Pinto,15/09/1984,[email],-463133.2
Juan,Niño,19/10/1999,[email],-464402.7
Alejandra,Becerra,23/12/2000,[email],-465672.2
Nani,Rodriguez,01/07/1985,[email],-466941.7
Diego,Navarrete,31/08/1993,[email],-468211.2
Jose,Pinto,15/09/1984,[email],-469480.7
Juan,Niño,19/10/1999,[email],-470750.2
Alejandra,Becerra,23/12/2000,[email],-472019.7
Nani,Rodriguez,01/07/1985,[email],-473289.2
Diego,Navarrete,31/08/1993,[email],-474558.7
Jose,Pinto,15/09/1984,[email],-475828.2
Juan,Niño,19/10/1999,[email],-477097.7
Alejandra,Becerra,23/12/2000,[email],-478367.2
Nani,Rodriguez,01/07/1985,[email],-479636.7
Diego,Navarrete,31/08/1993,[email],-480906.2
Jose,Pinto,15/09/1984,[email],-482175.7
Juan,Niño,19/10/1999,[email],-483445.2
Alejandra,Becerra,23/12/2000,[email],-484714.7
Nani,Rodriguez,01/07/1985,[email],-485984.2
Diego,Navarrete,31/08/1993,[email],-487253.7
Jose,Pinto,15/09/1984,[email],-488523.2
Juan,Niño,19/10/1999,[email],-489792.7
Alejandra,Becerra,23/12/2000,[email],-491062.2
Nani,Rodriguez,01/07/1985,[email],-492331.7
Diego,Navarrete,31/08/1993,[email],-493601.2
Jose,Pinto,15/09/1984,[email],-494870.7
Juan,Niño,19/10/1999,[email],-496140.2
Alejandra,Becerra,23/12/2000,[email],-497409.7
Nani,Rodriguez,01/07/1985,[email],-498679.2
Diego,Navarrete,31/08/1993,[email],-499948.7
Jose,Pinto,15/09/1984,[email],-501218.2
Juan,Niño,19/10/1999,[email],-502487.7
Alejandra,Becerra,23/12/2000,[email],-503757.2
Nani,Rodriguez,01/07/1985,[email],-505026.7
Diego,Navarrete,31/08/1993,[email],-506296.2
Jose,Pinto,15/09/1984,[email],-507565.7
Juan,Niño,19/10/1999,[email],-508835.2
Alejandra,Becerra,23/12/2000,[email],-510104.7
Nani,Rodriguez,01/07/1985,[email],-511374.2
Diego,Navarrete,31/08/1993,[email],-512643.7
Jose,Pinto,15/09/1984,[email],-513913.2
Juan,Niño,19/10/1999,[email],-515182.7
Alejandra,Becerra,23/12/2000,[email],-516452.2
Nani,Rodriguez,01/07/1985,[email],-517721.7
Diego,Navarrete,31/08/1993,[email],-518991.2
Jose,Pinto,15/09/1984,[email],-520260.7
Juan,Niño,19/10/1999,[email],-521530.2
Alejandra,Becerra,23/12/2000,[email],-522799.7
Nani,Rodriguez,01/07/1985,[email],-524069.2
Diego,Navarrete,31/08/1993,[email],-525338.7
Jose,Pinto,15/09/1984,[email],-526608.2
Juan,Niño,19/10/1999,[email],-527877.7
Alejandra,Becerra,23/12/2000,[email],-529147.2
Nani,Rodriguez,01/07/1985,[email],-530416.7
Diego,Navarrete,31/08/1993,[email],-531686.2
Jose,Pinto,15/09/1984,[email],-532955.7
Juan,Niño,19/10/1999,[email],-534225.2
Alejandra,Becerra,23/12/2000,[email],-535494.7
Nani,Rodriguez,01/07/1985,[email],-536764.2
Diego,Navarrete,31/08/1993,[email],-538033.7
Jose,Pinto,15/09/1984,[email],-539303.2
Juan,Niño,19/10/1999,[email],-540572.7
Alejandra,Becerra,23/12/2000,[email],-541842.2
Nani,Rodriguez,01/07/1985,[email],-543111.7
Diego,Navarrete,31/08/1993,[email],-544381.2
Jose,Pinto,15/09/1984,[email],-545650.7
Juan,Niño,19/10/1999,[email],-546920.2
Alejandra,Becerra,23/12/2000,[email],-548189.7
Nani,Rodriguez,01/07/1985,[email],-549459.2
Diego,Navarrete,31/08/1993,[email],-550728.7
Jose,Pinto,15/09/1984,[email],-551998.2
Juan,Niño,19/10/1999,[email],-553267.7
Alejandra,Becerra,23/12/2000,[email],-554537.2
Nani,Rodriguez,01/07/1985,[email],-555806.7
Diego,Navarrete,31/08/1993,[email],-557076.2
Jose,Pinto,15/09/1984,[email],-558345.7
Juan,Niño,19/10/1999,[email],-559615.2
Alejandra,Becerra,23/12/2000,[email],-560884.7
Nani,Rodriguez,01/07/1985,[email],-562154.2
Diego,Navarrete,31/08/1993,[email],-563423.7
Jose,Pinto,15/09/1984,[email],-564693.2
Juan,Niño,19/10/1999,[email],-565962.7
Alejandra,Becerra,23/12/2000,[email],-567232.2
Nani,Rodriguez,01/07/1985,[email],-568501.7
Diego,Navarrete,31/08/1993,[email],-569771.2
Jose,Pinto,15/09/1984,[email],-571040.7
Juan,Niño,19/10/1999,[email],-572310.2
Alejandra,Becerra,23/12/2000,[email],-573579.7
Nani,Rodriguez,01/07/1985,[email],-574849.2
Diego,Navarrete,31/08/1993,[email],-576118.7
Jose,Pinto,15/09/1984,[email],-577388.2
Juan,Niño,19/10/1999,[email],-578657.7
Alejandra,Becerra,23/12/2000,[email],-579927.2
Nani,Rodriguez,01/07/1985,[email],-581196.7
Diego,Navarrete,31/08/1993,[email],-582466.2
Jose,Pinto,15/09/1984,[email],-583735.7
Juan,Niño,19/10/1999,[email],-585005.2
Alejandra,Becerra,23/12/2000,[email],-586274.7
Nani,Rodriguez,01/07/1985,[email],-587544.2
Diego,Navarrete,31/08/1993,[email],-588813.7
Jose,Pinto,15/09/1984,[email],-590083.2
Juan,Niño,19/10/1999,[email],-591352.7
Alejandra,Becerra,23/12/2000,[email],-592622.2
Nani,Rodriguez,01/07/1985,[email],-593891.7
Diego,Navarrete,31/08/1993,[email],-595161.2
